Time,Flux,Error,Phase,Radian
1334.8581635217354,0.2795864143158404,0.0030109636,0.33623611582403085,2.112633822688684
1334.8595524403347,0.23389640997871242,0.0029787647,0.34055369524029383,2.1397619742395286
1334.8609413591678,0.20229297358811604,0.0029582547,0.3448712753831592,2.1668901303557506
1334.8623302777667,0.17596256978944758,0.0029437623,0.34918885479800854,2.1940182818977134
1334.8637191965988,0.15251118197326186,0.0029263496,0.3535064349380467,2.2211464379961714
1334.865108115199,0.14354439860864066,0.0029181216,0.3578240143571369,2.24827458956478
1334.8664970340312,0.12612449170403517,0.002909672,0.36214159449717503,2.275402745663238
1334.8678859526308,0.11608723741106775,0.002897702,0.3664591739141448,2.3025308972185234
1334.8692748712303,0.10276682867201137,0.0028882395,0.3707767533311146,2.329659048773809
1334.8706637900625,0.09538825896879222,0.0028836988,0.37509433347115273,2.356787204872267
1334.8720527086618,0.08085388976988006,0.0028742326,0.37941191288741566,2.383915356423111
1334.8734416274945,0.07841524826664781,0.002872478,0.38372949302886744,2.4110435125304512
1334.8748305460938,0.0649151816701441,0.002863727,0.38804707244513037,2.438171664081296
1334.876219464694,0.061571654406258114,0.0028644989,0.3923646518642206,2.4652998156499044
1334.8776083835262,0.05801540005835548,0.0028582201,0.39668223200425873,2.4924279717483624
1334.8789973021255,0.04992428388336001,0.0028484631,0.4009998114205217,2.519556123299207
1334.8803862209586,0.03989093857009274,0.002843607,0.4053173915633871,2.546684279415429
1334.8817751395575,0.040327504851042306,0.0028392086,0.4096349709782364,2.5738124309573913
1334.8831640581568,0.032897450254758986,0.0028361247,0.4139525503944994,2.600940582508236
1334.8845529769899,0.025596069365455776,0.0028326141,0.4182701305373648,2.628068738624458
1334.8859418955892,0.024773938526605477,0.0028292497,0.4225877099536277,2.655196890175302
1334.8873308141888,0.018566510620162013,0.0028236266,0.4269052893705975,2.682325041730588
1334.8887197330212,0.01341898704049349,0.0028192229,0.4312228695113425,2.709453197833487
1334.8901086516205,0.010509879712131465,0.0028124736,0.4355404489276054,2.7365813493843314
1334.8914975702198,0.009692256498063934,0.002812122,0.4398580283438684,2.763709500935176
1334.8928864890522,0.012506117288677121,0.0028177963,0.44417560848461335,2.790837657038075
1334.8942754076518,0.01333190702808329,0.002812563,0.4484931879015831,2.8179658085933603
1334.895664326252,0.013114257857022693,0.002814092,0.4528107673206733,2.845093960161969
1334.8970532450842,0.00861973733492638,0.0028069091,0.45712834746071146,2.872222116260427
1334.898442163683,0.009877064701535376,0.0028069718,0.4614459268755608,2.8993502678023892
1334.899831082283,0.006369715975707679,0.0028037229,0.4657635062939442,2.926478419366557
1334.9012200011155,-0.0014848375813434345,0.0027991917,0.47008108643468915,2.953606575469456
1334.902608919714,-0.0018419616234444103,0.0027927961,0.47439866584883167,2.9807347270069773
1334.9039978383141,-0.0006268873618164861,0.0027945088,0.47871624526721507,3.007862878571145
1334.9053867569144,-0.003246174845432659,0.002787613,0.4830338246863053,3.0349910301397536
1334.906775675746,0.0015011668769900899,0.0027875549,0.4873514048249298,3.0621191862293293
1334.9081645943454,0.002467968572147705,0.0027852892,0.49166898424119276,3.089247337780174
1334.9095535129456,0.001254197249364486,0.002778971,0.495986563660283,3.1163754893487825
1334.9109424315445,-0.0014870751749701538,0.0027746817,0.5003041430751323,3.1435036408907444
1334.9123313503767,-0.0008193570301323616,0.0027682087,0.5046217232151704,3.1706317969892024
1334.913720268977,-0.0015565527303560422,0.0027636443,0.5089393026342607,3.1977599485578114
1334.915109187577,0.00039232602610506095,0.0027638203,0.5132568820526441,3.224888100121979
1334.9164981061765,-0.00015540587750462187,0.0027609996,0.5175744614696138,3.2520162516772646
1334.917887025008,0.003302637651369067,0.0027640697,0.5218920416075316,3.2791444077623995
1334.919275943608,0.004836331294065244,0.0027611698,0.526209621025915,3.306272559326567
1334.9206648622078,-0.00164963230775228,0.00275259,0.5305272004435915,3.333400710886293
1334.9220537808064,-0.0011155217024224617,0.0027548643,0.534844779857734,3.360528862423815
1334.9234426994065,-0.004977119374271033,0.0027437133,0.5391623592761174,3.3876570139879822
1334.9248316180067,-0.005921016957476599,0.0027431336,0.5434799386952076,3.414785165556591
1334.9276094554377,-0.00403094706580609,0.002741753,0.5521150982500951,3.469041473197011
1334.928998374038,-0.0027629632006397342,0.0027420416,0.5564326776691854,3.49616962476562
1334.9303872926366,-0.0026102743830305197,0.0027421648,0.5607502570833278,3.5232977763031412
1334.9317762112362,-0.004336298598449639,0.0027427764,0.5650678365002977,3.550425927858427
1334.9331651298364,-0.00015052850166341614,0.0027439287,0.5693854159193878,3.5775540794270353
1334.9345540484358,-0.005173938053202987,0.0027353375,0.5737029953356508,3.60468223097788
1334.935942967268,-0.006257175419398298,0.002732141,0.578020575475689,3.631810387076338
1334.9373318858675,-0.004886523698205747,0.0027329563,0.5823381548926587,3.6589385386316233
1334.938720804467,-0.005527264197532689,0.0027374884,0.5866557343096285,3.686066690186909
1334.9401097230664,-0.004834044848103125,0.0027413524,0.5909733137258915,3.7131948417377534
1334.9414986416657,-0.0015322807095679014,0.0027346807,0.5952908931421544,3.740322993288598
1334.9428875602655,-0.004374017917628481,0.0027377831,0.599608472559831,3.767451144848324
1334.9442764788655,-0.0075802451878115296,0.002734917,0.6039260519782144,3.7945792964124916
1334.945665397465,-0.007106514843413625,0.002737452,0.6082436313951842,3.8217074479677775
1334.9470543160637,-0.0013115484627282958,0.0027421354,0.6125612108093267,3.8488355995052985
1334.9484432346637,0.0006635122626456047,0.0027453403,0.6168787902277101,3.8759637510694662
1334.9498321532633,-0.003134712314270316,0.0027427264,0.62119636964468,3.903091902624752
1334.951221071862,-0.003819811298877429,0.0027378693,0.6255139490588224,3.930220054162273
1334.9526099904622,-0.006858370223328469,0.0027331868,0.6298315284779127,3.957348205730882
1334.9539989090624,-0.008654002645895997,0.0027328567,0.6341491078970029,3.9844763572994903
1334.9553878276618,-0.010659936902602474,0.0027385335,0.6384666873132658,4.011604508850335
1334.9567767464941,-0.008958438927557988,0.0027433985,0.6427842674540107,4.038732664953233
1334.959554583693,-0.003252033749006733,0.0027505406,0.6514194262872435,4.092988968059363
1334.9609435022924,-0.004029105033484526,0.002749947,0.6557370057035065,4.120117119610208
1334.962332420892,-0.0011936933470615418,0.002748942,0.6600545851204762,4.1472452711654935
1334.963721339259,0.00047008823272842726,0.002753159,0.6643721638150845,4.174373418182048
1334.965110257859,0.007048084278313049,0.0027620362,0.6686897432327611,4.201501569741775
1334.9664991764575,0.00024066660399901796,0.00275731,0.6730073226469035,4.228629721279296
1334.9678880950576,-0.004146000833502472,0.0027590664,0.677324902065287,4.255757872843463
1334.9692770136571,-0.0018597817526578853,0.0027663251,0.6816424814822568,4.282886024398749
1334.9706659322558,0.0010204645012176217,0.0027674274,0.6859600608963993,4.31001417593627
1334.972054850856,-0.0010667896032161561,0.0027733762,0.6902776403154895,4.337142327504879
1334.974832688055,0.0049408710778438,0.0027851195,0.6989127991487223,4.391398630611009
1334.9762216066545,-0.0009354795010756423,0.0027821246,0.703230378565692,4.418526782166294
1334.9776105252547,-0.00039538760945778684,0.0027846927,0.7075479579847822,4.445654933734903
1334.9789994438534,0.002149074825511077,0.0027855292,0.7118655373989248,4.472783085272424
1334.980388362453,0.009160628792797887,0.0027967002,0.7161831168158945,4.499911236827709
1334.981777281053,0.007823070955781497,0.002788343,0.7205006962342779,4.527039388391877
1334.9831661996525,0.008439925407512594,0.002786638,0.7248182756512477,4.554167539947163
1334.984555118019,0.003164237505772549,0.0027803557,0.7291358543437355,4.581295686950394
1334.9887218738174,0.006875925002518324,0.002763872,0.742088592593938,4.662680141611809
1334.9901107924168,0.004011324337269917,0.0027615416,0.746406172010201,4.6898082931626535
1334.9914997110163,0.002433568348991999,0.0027526794,0.7507237514271707,4.716936444717939
1334.9928886296163,0.005590960899764741,0.0027547576,0.7550413308455541,4.744064596282107
1334.994277547983,0.006590846630943004,0.0027483853,0.7593589095387487,4.771192743289778
1334.9970553851826,0.0027194921552627926,0.0027514216,0.7679940683741019,4.825449046409232
1334.9984443037813,0.008355056632820657,0.002744981,0.7723116477882445,4.852577197946753
1335.0026110593478,0.009573108571124367,0.0027486745,0.7852643853174991,4.93396164807832
1335.0039999779472,0.008578053982130185,0.0027549353,0.7895819647337621,4.961089799629164
1335.0053888965465,0.00836885170626811,0.0027538806,0.793899544150025,4.988217951180008
1335.006777815146,0.01286489123909329,0.0027563374,0.7982171235669948,5.015346102735294
1335.0081667335128,0.011346632300870851,0.0027558112,0.8025347022601894,5.042474249742966
1335.009555652112,0.007459526017366991,0.0027534815,0.8068522816764523,5.06960240129381
1335.0109445707117,0.009689591516137908,0.0027591258,0.8111698610934222,5.096730552849096
1335.0123334893117,0.01880679446622402,0.0027651896,0.8154874405118056,5.123858704413263
1335.0137224076784,0.006888102680029262,0.0027602962,0.8198050192050002,5.150986851420935
1335.015111326277,0.01015146307937509,0.002766263,0.8241225986191426,5.178115002958457
1335.0192780818427,0.008308712605412105,0.0027775557,0.83707533614557,5.259499453072259
1335.020667000443,0.008403980301629255,0.0027786193,0.8413929155646602,5.286627604640867
1335.0220559190432,0.00877276578970787,0.0027794307,0.8457104949837504,5.313755756209476
1335.0248337560085,0.015526050233363065,0.0027882748,0.8543456530910876,5.3680120547546695
1335.0262226746086,0.018262243508629816,0.002794324,0.858663232509471,5.395140206318837
1335.0276115932072,0.015968107180378333,0.0027973366,0.8629808119236135,5.422268357856359
1335.029000511574,0.019549481316525563,0.0028049832,0.8672983906168081,5.449396504864031
1335.030389430174,0.026843175951253073,0.0028035396,0.8716159700351915,5.4765246564281975
1335.0317783487735,0.024660819761284758,0.0028031208,0.8759335494521613,5.503652807983483
1335.0331672671402,0.029457879082298133,0.0028044675,0.8802511281453559,5.5307809549911555
1335.0345561857396,0.029359161184000948,0.0028078922,0.8845687075616189,5.557909106542
1335.035945104107,0.025158798228968715,0.0028038824,0.8888862862569339,5.585037253562994
1335.0373340227063,0.033805738922097706,0.0028099031,0.8932038656731969,5.612165405113839
1335.0387229413052,0.03280990461241651,0.002811909,0.8975214450880462,5.639293556655802
1335.0401118596726,0.036465086020365245,0.0028160352,0.9018390237833612,5.6664217036767965
1335.0415007782726,0.034351498441378636,0.0028106442,0.9061566032017446,5.693549855240964
1335.0428896968713,0.035062718889603106,0.0028112181,0.9104741826158872,5.720678006778486
1335.0442786152382,0.03287279263565168,0.0028082817,0.9147917613097886,5.747806153790599
1335.0456675338382,0.0366000128016577,0.0028098833,0.919109340728172,5.774934305354766
1335.047056452204,0.03319871122626872,0.0028059138,0.9234269194185394,5.802062452344674
1335.0484453708036,0.03986730700218177,0.0028118445,0.9277444988355091,5.82919060389996
1335.0498342891708,0.043252541912226494,0.0028152135,0.9320620775301174,5.856318750916514
1335.0512232077704,0.04908498097147307,0.002819096,0.9363796569470871,5.8834469024718
1335.05261212637,0.04140310689386073,0.0028151162,0.9406972363640569,5.910575054027085
1335.0540010447364,0.03895994093128463,0.0028134643,0.9450148150565447,5.937703201030316
1335.0553899633358,0.03889272811548472,0.0028162375,0.9493323944728076,5.96483135258116
1335.0567788817027,0.044878700369171964,0.0028181728,0.9536499731667091,5.991959499593273
1335.058167800302,0.043698900298323684,0.0028180867,0.9579675525829721,6.019087651144118
1335.0595567186685,0.05015132640828668,0.002820122,0.9622851312754598,6.046215798147348
1335.0609456372688,0.053330757628052394,0.0028253011,0.9666027106945501,6.073343949715957
1335.0623345556353,0.05256706037001746,0.002824959,0.9709202893870378,6.100472096719188
1335.0637234742342,0.05328957957988556,0.0028228385,0.9752378688018871,6.1276002482611505
1335.0651123926016,0.058626779629356474,0.0028279116,0.9795554474972022,6.154728395282146
1335.066501311201,0.05520837782122068,0.002827087,0.9838730269134651,6.181856546832989
1335.067890229567,0.057869190355529065,0.0028290972,0.9881906056045393,6.208984693827339
1335.0692791481672,0.05589148972174063,0.002833701,0.9925081850236296,6.236112845395947
1335.0706680665344,0.06014380279695564,0.0028294872,0.9968257637182378,6.263240992412502
1335.072056985133,0.060312091071199836,0.0028315685,1.0011433431323804,6.290369143950024
1335.0734459034998,0.05840549640711035,0.0028256057,1.005460921825575,6.317497290957696
1335.0748348220998,0.06872665891107488,0.0028419024,1.0097785012439584,6.344625442521863
1335.0762237404665,0.06279175419886851,0.0028319415,1.014096079937153,6.3717535895295345
1335.0776126588332,0.05682573301928118,0.0028297903,1.0184136586303476,6.398881736537207
1335.0790015774326,0.06298792087900873,0.0028325904,1.0227312380466105,6.426009888088051
1335.0803904958,0.05763665007575458,0.002825575,1.0270488167419256,6.453138035109046
1335.0817794143993,0.05373046118785085,0.0028278409,1.0313663961581885,6.4802661866598905
1335.0831683327654,0.05431927925602409,0.0028329208,1.0356839748492628,6.50739433365424
1335.0845572511328,0.055141213877861084,0.0028292346,1.0400015535445777,6.534522480675235
1335.085946169732,0.05240772605551802,0.0028288967,1.0443191329608408,6.56165063222608
1335.0873350880981,0.05350521653031892,0.002826055,1.0486367116519149,6.588778779220428
1335.0887240066984,0.05580740021640329,0.0028276397,1.052954291071005,6.615906930789036
1335.0901129250656,0.048576067614879426,0.0028220098,1.0572718697656134,6.643035077805591
1335.0915018434314,0.049581841902017976,0.0028248879,1.0615894484559807,6.670163224795498
1335.092890762031,0.05011804942728171,0.002825672,1.0659070278729503,6.697291376350783
1335.0942796803981,0.04906410097896119,0.0028242955,1.0702246065675587,6.724419523367338
1335.0956685987642,0.045162230063819475,0.0028224757,1.0745421852586328,6.751547670361687
1335.0970575173635,0.05219075194482348,0.0028249307,1.0788597646748959,6.778675821912532
1335.098446435731,0.04857036608924936,0.002823742,1.0831773433702108,6.8058039689335255
1335.0998353540974,0.051121109297761924,0.0028244865,1.0874949220626986,6.832932115936757
1335.1012242726972,0.07443212686031231,0.0028411676,1.0918125014803752,6.8600602674964835
1335.1109467017297,0.07539355442858331,0.0028439288,1.122035553779581,7.049957305640974
1335.1123356200962,0.06847348121310559,0.0028400584,1.1263531324720688,7.077085452644205
1335.1137245384637,0.07038741326414222,0.0028419467,1.130670711167384,7.104213599665201
1335.1151134570625,0.06229369276454788,0.0028372197,1.1349882905822333,7.131341751207163
1335.116502375429,0.05888901385466827,0.002833349,1.1393058692747209,7.1584698982103925
1335.1178912937964,0.06494294764396535,0.0028365161,1.143623447970036,7.185598045231388
1335.119280212163,0.06733635608010191,0.0028386638,1.1479410266625238,7.212726192234619
1335.1206691307625,0.061877369543063,0.002835072,1.1522586060794935,7.239854343789904
1335.1220580491292,0.06894981035804659,0.002839088,1.156576184772688,7.266982490797576
1335.1234469674957,0.0665428013912408,0.0028375455,1.160893763465176,7.294110637800808
1335.1248358858625,0.0678591995762785,0.0028448422,1.1652113421583705,7.32123878480848
1335.1262248042292,0.06588693810927371,0.0028388083,1.1695289208515651,7.348366931816151
1335.1276137228285,0.07103869435105636,0.0028398605,1.1738465002678282,7.375495083366997
1335.129002641196,0.06525168450885532,0.002837748,1.1781640789631431,7.402623230387991
1335.1303915595624,0.0751028220940706,0.002844183,1.182481657655631,7.429751377391222
1335.1317804779285,0.06823664491348391,0.0028435532,1.1867992363467053,7.456879524385571
1335.1331693962957,0.07596413417634884,0.0028513146,1.1911168150413134,7.484007671402125
1335.1345583146624,0.07379142924141102,0.0028454354,1.195434393734508,7.511135818409797
1335.1359472332613,0.07920277072058912,0.0028526555,1.1997519731493573,7.5382639699517595
1335.1373361516285,0.07806376797800274,0.0028474804,1.2040695518439655,7.5653921169683125
1335.1387250699956,0.0761362807664423,0.0028444608,1.2083871305385738,7.592520263984868
1335.1401139883617,0.07939305422435039,0.0028469518,1.212704709229648,7.619648410979216
1335.1415029067282,0.07854699962588052,0.0028450617,1.2170222879221357,7.646776557982447
1335.1428918250956,0.07178834706182946,0.0028411897,1.2213398666174509,7.673904705003443
1335.1442807434616,0.07706560878100932,0.0028438726,1.225657445308525,7.701032851997791
1335.145669662061,0.07528792007531582,0.0028457758,1.229975024724788,7.728161003548636
1335.1470585804284,0.07040766745386118,0.0028416328,1.234292603420103,7.755289150569631
1335.148447498795,0.07402140406486701,0.002849078,1.2386101821125908,7.782417297572862
1335.1498364171616,0.07654735447751304,0.0028464175,1.2429277608057854,7.809545444580534
1335.1512253355284,0.07443599728846584,0.002845575,1.24724533949898,7.836673591588206
1335.1526142538955,0.07720710961490873,0.0028453735,1.2515629181935883,7.863801738604761
1335.1540031722623,0.0663381299767416,0.002841605,1.255880496886783,7.890929885612433
1335.155392090628,0.07458346651307401,0.0028488669,1.2601980755771502,7.91805803260234
1335.1567810089953,0.07559233101256568,0.0028445553,1.2645156542717584,7.945186179618894
1335.1581699273627,0.06974127777322114,0.002842316,1.2688332329670735,7.972314326639889
1335.1595588457287,0.07188215856884916,0.0028447746,1.2731508116581476,7.999442473634238
1335.1609477640952,0.07216456332145693,0.0028439919,1.2774683903506354,8.026570620637468
1335.1623366824626,0.07837078045125256,0.0028489481,1.2817859690459505,8.053698767658464
1335.1637256008287,0.07571555848301559,0.0028467788,1.2861035477370246,8.080826914652812
1335.1651145191952,0.071405360172343,0.0028458454,1.2904211264295125,8.107955061656044
1335.1665034375626,0.06900092172374372,0.0028421653,1.2947387051248276,8.13508320867704
1335.167892355929,0.059809666219555746,0.0028396924,1.2990562838173152,8.162211355680268
1335.1692812742956,0.06338889024882755,0.0028397746,1.303373862509803,8.1893395026835
1335.1706701926626,0.05433985404440578,0.0028366642,1.3076914412037044,8.216467649695613
1335.172059111029,0.057190913826270506,0.0028380197,1.3120090198961922,8.243595796698845
1335.1734480293956,0.05185119722102627,0.002837618,1.31632659858868,8.270723943702075
1335.1748369477623,0.056236091818334444,0.002835098,1.3206441772818747,8.297852090709748
1335.176225866129,0.05149396677786422,0.0028376419,1.3249617559750693,8.32498023771742
1335.1776147844962,0.055527830139211254,0.0028370088,1.3292793346696776,8.352108384733974
1335.179003702863,0.05042013902071174,0.002836214,1.3335969133628722,8.379236531741647
1335.180392621229,0.044672680669119114,0.0028307908,1.3379144920539463,8.406364678735995
1335.1817815395962,0.03811599514475561,0.0028267875,1.3422320707485544,8.433492825752548
1335.183170457963,0.040995404709999184,0.0028300895,1.346549649441749,8.46062097276022
1335.1845593763287,0.03955752749438757,0.00282969,1.3508672281321166,8.487749119750129
1335.185948294696,0.039227718221846786,0.0028313913,1.3551848068267247,8.514877266766682
1335.1873372130633,0.03672079438453979,0.002831212,1.3595023855220398,8.542005413787678
1335.1887261314293,0.027549489977105823,0.002830579,1.363819964213114,8.569133560782026
1335.190115049563,0.03083519961890513,0.0028281529,1.3681375421818265,8.596261703237644
1335.1915039679304,0.02552608333091011,0.002829598,1.3724551208771416,8.62338985025864
1335.192892886297,0.023441336268097412,0.002826857,1.3767726995696294,8.65051799726187
1335.1942818046637,0.024413059467775833,0.0028217742,1.381090278262824,8.677646144269543
1335.1956707230304,0.020357604533973728,0.0028205307,1.3854078569560186,8.704774291277214
1335.1970596413976,0.021552783981402923,0.0028206406,1.3897254356506268,8.731902438293767
1335.1984485597643,0.014207410689014432,0.0028162047,1.3940430143438214,8.75903058530144
1335.1998374778973,0.016449999613082023,0.0028201465,1.3983605923104137,8.786158727743734
1335.2012263962645,0.011882153829840147,0.0028167001,1.4026781710050218,8.813286874760289
1335.2026153146312,0.00901542445280512,0.0028106938,1.4069957496982164,8.84041502176796
1335.204004232997,0.008885496991961395,0.0028126875,1.411313328388584,8.86754316875787
1335.2053931513644,0.011025497581160115,0.0028129283,1.4156309070838988,8.894671315778863
1335.2067820697318,-0.0031415753412873393,0.0027998218,1.419948485779214,8.921799462799859
1335.208170987865,0.002496013550618459,0.0028032546,1.424266063746513,8.948927605246594
1335.2095599062316,-0.0005170063399877467,0.0027979966,1.4285836424390008,8.976055752249826
1335.210948824599,-0.0018675173091902142,0.0027975882,1.4329012211343157,9.00318389927082
1335.2123377429648,0.0009705215049951033,0.0027990213,1.437218799824683,9.030312046260727
1335.2137266613315,-0.0023897227610487626,0.0027964562,1.4415363785178776,9.0574401932684
1335.215115579466,-0.0010842355024218708,0.0027954406,1.4458539564894175,9.08456833574178
1335.2165044978326,0.0033887621190362704,0.0028004914,1.4501715351819053,9.111696482745012
1335.217893416199,0.0036034847084509547,0.002796264,1.4544891138743932,9.138824629748243
1335.2192823345658,-0.00039488741311433095,0.002790835,1.4588066925675878,9.165952776755915
1335.2206712526997,-0.0015128058027364943,0.0027901095,1.4631242705370073,9.193080919215975
1335.2220601710662,0.0013102160420492837,0.0027916422,1.467441849229495,9.220209066219205
1335.2234490894327,-0.001075612020086547,0.002788255,1.4717594279219828,9.247337213222435
1335.2248380077995,-0.0008825793426758821,0.0027824917,1.4760770066151774,9.274465360230108
1335.2262269259338,-0.003127400215397591,0.0027801276,1.4803945845860105,9.301593502699049
1335.2276158443008,0.0028852477537901766,0.0027798945,1.4847121632799118,9.328721649711161
1335.2290047626666,-0.007175705782213715,0.0027732444,1.4890297419702794,9.35584979670107
1335.230393680801,0.005145039654788519,0.0027737769,1.4933473199411123,9.38297793917001
1335.2317825991684,-0.003053006901620914,0.0027690267,1.4976648986364274,9.410106086191005
1335.2331715175349,0.0003943842810053555,0.0027606508,1.5019824773289152,9.437234233194236
1335.2345604356688,-0.0018667512738834713,0.0027592273,1.5063000552983346,9.464362375654295
1335.2359493540355,0.0029268669334633346,0.0027576385,1.5106176339915292,9.491490522661966
1335.237338272402,0.000810762645157892,0.0027553218,1.514935212684017,9.518618669665196
1335.2387271905359,0.002510630275975978,0.002754732,1.5192527906534365,9.545746812125257
1335.2401161089026,-0.00016371846423135494,0.002750233,1.5235703693466311,9.572874959132928
1335.2415050272698,-0.0025524794270016526,0.0027468533,1.5278879480412393,9.600003106149481
1335.2428939454037,0.0026594887878740314,0.002747163,1.5322055260106586,9.62713124860954
1335.2442828637695,0.0033302427468588913,0.0027467818,1.5365231047010262,9.654259395599448
1335.2456717821367,0.0014742021959288643,0.0027429266,1.5408406833956343,9.681387542616003
1335.2470607002706,0.003235611300174468,0.0027407962,1.5451582613650536,9.70851568507606
1335.2484496186364,-0.001320202029131079,0.0027343892,1.5494758400554212,9.73564383206597
1335.249838536771,0.0016727756678165395,0.0027406493,1.553793418026961,9.76277197453935
1335.2512274551384,0.001463842231958279,0.0027391538,1.558110996722276,9.789900121560345
