Time,Flux,Error,Phase,Radian
1335.2526163735045,-0.0009565978983820944,0.0027422456,1.5624285754133502,9.817028268554694
1335.2540052916381,-0.0008097704863031518,0.0027387612,1.5667461533820628,9.844156411010312
1335.2553942100055,0.0033293042818451912,0.002732245,1.571063732077378,9.871284558031308
1335.2567831281385,0.002626871955913268,0.0027303025,1.57538131004397,9.898412700473601
1335.2581720465053,0.0007904379044024745,0.0027311451,1.5796988887371646,9.925540847481273
1335.2595609646398,-0.001966421165863763,0.0027280275,1.5840164667087044,9.952668989954654
1335.2609498830063,-0.0029874472662845264,0.0027291682,1.5883340454011923,9.979797136957885
1335.2623388013728,-0.001681879438351408,0.00272998,1.59265162409368,10.006925283961117
1335.2637277195067,-0.00020431891687089365,0.0027314874,1.5969692020630994,10.034053426421174
1335.2651166378735,0.0014591750423657013,0.002733799,1.601286780756294,10.061181573428847
1335.2665055560071,-0.004200202363617955,0.0027307519,1.6056043587250068,10.088309715884465
1335.2678944743736,0.006413918687831366,0.0027349454,1.6099219374174947,10.115437862887696
1335.2692833925082,0.004096573568131978,0.0027342488,1.6142395153890345,10.142566005361077
1335.2706723108756,-0.0021953947823100117,0.002735763,1.6185570940843494,10.169694152382071
1335.2720612290088,0.0036811889378172147,0.002736557,1.6228746720516485,10.196822294828808
1335.2734501473753,-0.006625806011235635,0.0027228603,1.6271922507441363,10.223950441832038
1335.27483906551,-0.0011682625926400236,0.0027304844,1.6315098287156762,10.25107858430542
1335.2762279838757,-0.002330550705479273,0.0027295614,1.6358274074060435,10.278206731295327
1335.2776169020096,-0.00332907944097649,0.00273488,1.640144985375463,10.305334873755386
1335.2790058203768,-0.0002451461280718048,0.0027408504,1.6444625640700712,10.33246302077194
1335.2803947385107,-0.006786572790880907,0.002738394,1.6487801420394905,10.359591163231999
1335.2817836566444,0.002129347922834479,0.0027430844,1.6530977200082033,10.386719305687617
1335.2831725750111,-0.0030813056693421714,0.0027417382,1.657415298701398,10.413847452695288
1335.284561493145,-0.0024018624404463784,0.002745396,1.6617328766708173,10.440975595155347
1335.2859504115115,-0.003658568479065094,0.0027468696,1.666050455363305,10.468103742158577
1335.2873393296452,0.0008354304601441154,0.002746731,1.6703680333320177,10.495231884614194
1335.2901171661463,-0.0017214608933725506,0.0027518698,1.6790031899960454,10.549488174090808
1335.2915060842802,-0.0023847366062552666,0.002758028,1.683320767965465,10.576616316550867
1335.292895002646,0.00046416405706117825,0.0027629272,1.6876383466558322,10.603744463540774
1335.2942839207806,0.0020337886167474117,0.0027614667,1.691955924627372,10.630872606014156
1335.2956728391473,0.0006491615712457266,0.002769186,1.6962735033205667,10.658000753021827
1335.2970617572803,-0.0071443067236998115,0.0027641538,1.7005910812871587,10.685128895464121
1335.2984506754149,-0.008170578943648477,0.002765448,1.7049086592586986,10.712257037937503
1335.2998395937823,-0.0004344030421812306,0.0027730458,1.7092262379540137,10.739385184958499
1335.3012285119153,-0.0014270622048135895,0.0027785385,1.713543815920606,10.766513327400792
1335.3026174300492,0.0018335645153098046,0.0027751178,1.7178613938900253,10.793641469860852
1335.3040063484164,-0.003960291544639505,0.0027751352,1.7221789725846337,10.820769616877406
1335.3053952665493,0.0020668866210091785,0.0027679866,1.7264965505512258,10.8478977593197
1335.3067841846835,-0.0012890458746548372,0.0027635912,1.730814128521352,10.8750259017842
1335.3081731030506,0.006773767317322488,0.002763956,1.7351317072159602,10.902154048800753
1335.309562021185,0.0024178697640308,0.0027595728,1.7394492851867933,10.929282191269694
1335.310950939319,0.00443689524849511,0.0027488673,1.7437668631562129,10.956410333729753
1335.3123398576847,-0.0006513755504047314,0.0027462197,1.7480844418465802,10.98353848071966
1335.3137287758193,0.008537808488210064,0.0027415098,1.75240201981812,11.010666623193043
1335.315117693953,-0.003562672678353085,0.0027342527,1.7567195977868326,11.037794765648659
1335.3165066120862,0.00019745977748475418,0.0027325768,1.7610371757541317,11.064922908095395
1335.3178955304536,0.006078928308061893,0.0027349775,1.7653547544494468,11.092051055116391
1335.3192844485882,0.002533705605728631,0.0027328886,1.7696723324209866,11.119179197589771
1335.3206733667212,-0.0037665059073845875,0.002730922,1.7739899103875787,11.146307340032065
1335.322062285088,0.003884098213391751,0.0027356169,1.7783074890807733,11.173435487039738
1335.3234512032222,-0.005288679681112907,0.0027275735,1.7826250670516064,11.200563629508679
1335.3248401213552,-0.005156970636482905,0.0027297628,1.7869426450181987,11.227691771950973
1335.3262290394891,-0.0015994740403922902,0.002733074,1.791260222987618,11.25481991441103
1335.3276179578563,-0.004257848698237421,0.0027308676,1.7955778016822264,11.281948061427586
1335.3290068759904,-0.0012122181964575596,0.0027407997,1.7998953796523525,11.309076203892085
1335.3303957941241,0.0024204242571904677,0.0027430386,1.804212957621065,11.336204346347701
1335.3317847122578,-0.000932787363264409,0.0027386874,1.8085305355897778,11.36333248880332
1335.3331736303917,-0.0049447705111680396,0.0027366935,1.8128481135591972,11.390460631263378
1335.3345625487584,-0.002390131861721545,0.0027432356,1.8171656922523918,11.41758877827105
1335.335951466892,0.0005266676467060583,0.00274512,1.8214832702211043,11.444716920726666
1335.3373403850258,0.002593165739955716,0.0027491872,1.8258008481898171,11.471845063182286
1335.3387293031603,-0.004755891661048173,0.002752789,1.830118426161357,11.498973205655666
1335.3498406484644,0.0005743101516038074,0.0027723066,1.8646590506404876,11.715998349883748
1335.351229566598,0.0008765021925603023,0.0027818256,1.8689766286092002,11.743126492339366
1335.352618484732,0.004973435082621824,0.0027729706,1.8732942065786196,11.770254634799423
1335.3540074030986,0.007810812892709906,0.0027793685,1.8776117852718144,11.797382781807096
1335.3553963212323,0.008290350378293398,0.0027816389,1.881929363240527,11.824510924262713
1335.356785239366,0.015170737017166092,0.0027819022,1.8862469412092395,11.851639066718331
1335.3581741575006,0.013389443212511454,0.0027825097,1.8905645191807794,11.878767209191713
1335.3595630756342,0.013275014292561171,0.002777973,1.894882097149492,11.90589535164733
1335.3609519937675,0.014948878780845165,0.002782916,1.899199675116791,11.933023494094066
1335.362340911902,0.012947083390925318,0.0027814948,1.9035172530883309,11.960151636567446
1335.3637298300357,0.01155400083107172,0.00277871,1.9078348310570434,11.987279779023064
1335.365118748169,0.018517374512997176,0.0027862017,1.9121524090243425,12.014407921469799
1335.3665076663035,0.014677896716192906,0.0027836007,1.9164699869958823,12.04153606394318
1335.3678965844379,0.018461343492955917,0.0027843374,1.9207875649667154,12.068664206412121
1335.3692855025708,0.015216395283088047,0.0027832438,1.9251051429333077,12.095792348854417
1335.3706744207047,0.02193857644571051,0.002785914,1.929422720902727,12.122920491314474
1335.372063338839,0.017290419163433213,0.0027821253,1.9337402988735601,12.150048633783415
1335.3734522569723,0.017625391069927776,0.0027819357,1.9380578768408592,12.17717677623015
1335.374841175106,0.013309713942479817,0.0027835153,1.9423754548095717,12.204304918685768
1335.3762300932406,0.022639646466656504,0.0027949256,1.9466930327811116,12.23143306115915
1335.3776190113745,0.016242223669886702,0.0027861607,1.9510106107505312,12.258561203619209
1335.3790079295084,0.01922433738185325,0.0027855702,1.9553281887199505,12.285689346079266
1335.380396847642,0.02196263893176509,0.002787546,1.959645766688663,12.312817488534883
1335.3817857657757,0.018543960760462275,0.002788669,1.9639633446573759,12.339945630990503
1335.3831746839096,0.017964439104992236,0.0027838591,1.9682809226267952,12.36707377345056
1335.3845636020435,0.01598337668510652,0.0027850221,1.9725985005962146,12.394201915910617
1335.3859525201772,0.015745941083753934,0.0027868447,1.9769160785649273,12.421330058366236
1335.3873414383118,0.01582431879579027,0.0027833171,1.9812336565364672,12.448458200839617
1335.3887303564454,0.02034381938611851,0.0027857064,1.9855512345051798,12.475586343295234
1335.3901192745793,0.017869033811737323,0.0027823779,1.9898688124745991,12.502714485755293
1335.3915081927137,0.015393661587850938,0.0027828822,1.9941863904454322,12.529842628224234
1335.392897110847,0.01800936048407853,0.0027830743,1.9985039684127313,12.556970770670969
1335.3942860287477,0.014818785768770715,0.002783497,2.002821545657669,12.584098908578973
1335.3956749468823,0.021288101056522013,0.0027870373,2.0071391236292087,12.611227051052355
1335.3970638650162,0.024653069612279754,0.002786985,2.011456701598628,12.638355193512412
1335.39845278315,0.017489458485457465,0.002784611,2.0157742795680473,12.665483335972471
1335.3998417012838,0.021120264687878754,0.0027852606,2.02009185753676,12.69261147842809
1335.4012306194174,0.01511396008703314,0.0027836638,2.024409435505473,12.719739620883708
1335.4026195375513,0.023965774437726184,0.0027910408,2.0287270134748923,12.746867763343765
1335.4040084556852,0.02396247071377644,0.002788093,2.0330445914443116,12.773995905803824
1335.405397373586,0.021585283082419693,0.0027891903,2.037362168689249,12.801124043711829
1335.4067862917207,0.021240090706518444,0.0027872426,2.041679746660789,12.828252186185209
1335.4081752098543,0.02075916445044146,0.0027917535,2.0459973246295013,12.855380328640825
1335.4095641279876,0.022045969804548537,0.0027895733,2.0503149025968006,12.882508471087561
1335.4109530461221,0.021024031550321842,0.0027886545,2.0546324805683405,12.909636613560943
1335.4123419642565,0.022213875801147864,0.002788836,2.0589500585391733,12.936764756029882
1335.4137308821566,0.0243093699168071,0.0027895703,2.0632676357819904,12.963892893924564
1335.4151198002905,0.02200952443593507,0.0027883712,2.06758521375141,12.991021036384625
1335.416508718425,0.02430016719390582,0.0027918804,2.071902791722243,13.018149178853564
1335.4192865546918,0.02355500158298729,0.0027907365,2.0805379476582546,13.072405463755917
1335.4206754725935,0.02035056271008462,0.002789885,2.084855524906019,13.099533601681683
1335.4220643907274,0.026123722000225946,0.002789147,2.0891731028754386,13.126661744141742
1335.4234533088613,0.019687024669819975,0.0027877847,2.0934906808448583,13.153789886601803
1335.424842226995,0.022264535819426,0.0027911637,2.0978082588135707,13.180918029057418
1335.4262311448958,0.020678295758264076,0.002788217,2.1021258360585082,13.208046166965422
1335.4276200630297,0.020400919753177815,0.0027916876,2.1064434140279276,13.23517430942548
1335.4290089811636,0.02282891890635952,0.0027913942,2.1107609919973473,13.26230245188554
1335.4303978992982,0.026507622221087157,0.002792525,2.115078569968887,13.289430594358922
1335.4317868171997,0.021353047320951335,0.0027906517,2.119396147215945,13.316558732280248
1335.4331757353327,0.025236931378622263,0.002794236,2.123713725182537,13.343686874722543
1335.4345646534666,0.02794687935823914,0.0027938485,2.1280313031519564,13.3708150171826
1335.4359535713681,0.019124221494559057,0.0027889318,2.1323488803990145,13.39794315510393
1335.4373424895014,0.02376761250368875,0.002790307,2.1366664583663133,13.425071297550662
1335.438731407635,0.022619536821120168,0.002787725,2.140984036335026,13.45219944000628
1335.4401203257696,0.026125354078991414,0.0027917903,2.145301614306566,13.479327582479662
1335.4415092436705,0.02810467692343832,0.0027975487,2.1496191915515035,13.506455720387667
1335.4428981618046,0.024496769716539468,0.0027910953,2.15393676952163,13.533583862852167
1335.4442870799382,0.020709516043445175,0.0027916455,2.158254347490342,13.560712005307783
1335.445675997839,0.021932300997210774,0.002789588,2.1625719247352797,13.587840143215788
1335.447064915973,0.0208205997788371,0.0027922837,2.166889502704699,13.614968285675845
1335.448453833874,0.030012395665972358,0.0027953505,2.1712070799503436,13.642096423588292
1335.4498427520077,0.023934893427183246,0.0027906145,2.175524657919056,13.669224566043908
1335.4512316701423,0.020359977252902395,0.0027904082,2.179842235890596,13.696352708517288
1335.4526205880431,0.02212696603419717,0.0027964297,2.1841598131355333,13.723480846425293
1335.4540095061764,0.024495721635310996,0.0027933486,2.1884773911028326,13.750608988872031
1335.455398424311,0.02521181641810233,0.0027911698,2.1927949690743724,13.777737131345413
1335.4567873422118,0.02541872766114084,0.0027947216,2.1971125463193095,13.804865269253414
1335.458176260345,0.021268753562051712,0.0027928783,2.201430124286609,13.83199341170015
1335.4595651782465,0.025733647516610114,0.0027899123,2.2057477015336664,13.859121549621475
1335.4609540963809,0.030856059086776133,0.0027930916,2.2100652795044997,13.886249692090418
1335.462343014514,0.027213084147525324,0.0027952997,2.2143828574717985,13.913377834537153
1335.463731932415,0.022145817112333654,0.0027877372,2.218700434716736,13.940505972445157
1335.4651208505495,0.026200040592863516,0.0027914597,2.223018012688276,13.967634114918539
1335.4665097684506,0.028808367515363198,0.0027927468,2.2273355899339204,13.994762252830984
1335.4678986865845,0.029042854205044488,0.002792428,2.23165316790334,14.021890395291043
1335.4692876044853,0.023461381695852213,0.0027881255,2.2359707451482773,14.049018533199048
1335.47067652262,0.02795552542954738,0.0027922792,2.240288323119817,14.076146675672428
1335.4720654405207,0.020634721521224586,0.0027876599,2.2446059003647547,14.103274813580432
1335.473454358654,0.03022715947104415,0.0027955514,2.2489234783320535,14.130402956027167
1335.4748432765557,0.02784947545468275,0.0027932147,2.253241055579818,14.157531093952935
1335.4762321946894,0.026780060045817233,0.0027933235,2.257558633548531,14.184659236408553
1335.4776211125898,0.027214381556297074,0.0027946106,2.2618762107920545,14.211787374307674
1335.479010030724,0.03476348228221893,0.002798768,2.266193788762888,14.238915516776615
1335.4803989486256,0.030983791008438066,0.0027950204,2.2705113660099454,14.26604365469794
1335.4817878667589,0.02505017500799389,0.0027929165,2.2748289439772447,14.293171797144678
1335.4831767846597,0.019563566964367007,0.0027944462,2.279146521222182,14.320299935052683
1335.4845657027943,0.024137806990484734,0.002793855,2.283464099193722,14.347428077526065
1335.4859546206947,0.02314792732341342,0.002793413,2.2877816764372456,14.374556215425184
1335.4873435388283,0.026391715249831194,0.0027948387,2.2920992544059584,14.401684357880802
1335.48873245673,0.01984061094360179,0.0027928334,2.296416831653723,14.42881249580657
1335.4901213748637,0.023540276363601897,0.0027962397,2.300734409622436,14.455940638262188
1335.4915102927648,0.018342434299081445,0.0027919726,2.30505198686808,14.483068776174632
1335.4928992106659,0.015583280800355537,0.002789373,2.3093695641137244,14.510196914087079
1335.4942881287996,0.01610316183624505,0.0027933486,2.3136871420824368,14.537325056542695
1335.4956770467004,0.01650505893260301,0.002795252,2.3180047193273743,14.5644531944507
1335.4970659648343,0.01704477792752912,0.0027926448,2.3223222972967936,14.591581336910757
1335.4984548827354,0.019102918375818678,0.002796759,2.326639874542438,14.618709474823204
1335.499843800637,0.015045794657490896,0.0027941428,2.3309574517902028,14.64583761274897
1335.5012327187708,0.019141102889406847,0.0027937696,2.3352750297589155,14.67296575520459
1335.5026216366712,0.01584770697772364,0.0027928306,2.339592607002439,14.700093893103709
1335.5040105548055,0.01154820634520104,0.0027940855,2.3439101849732724,14.727222035572652
1335.5053994727066,0.020416073381580357,0.0027994066,2.3482277622189165,14.754350173485095
1335.5067883906074,0.016722741251061102,0.002799172,2.352545339463854,14.7814783113931
1335.508177308742,0.009838588754582211,0.0027984849,2.356862917435394,14.808606453866481
1335.5095662266428,0.01396043561907967,0.002799878,2.3611804946803314,14.835734591774486
1335.510955144544,0.01513439956328999,0.0028013613,2.3654980719259755,14.86286272968693
1335.5123440626778,0.014482749147253227,0.0028019696,2.369815649895395,14.889990872146987
1335.5137329805787,0.013264419529826377,0.002800283,2.3741332271403324,14.917119010054991
1335.5151218984795,0.008521461339785708,0.0027962632,2.37845080438527,14.944247147962995
1335.5165108166134,0.013662027062827375,0.0028026323,2.3827683823546892,14.971375290423055
1335.5178997345145,0.005506853957890856,0.002794501,2.3870859596003338,14.9985034283355
1335.5192886524162,0.003256556637536656,0.002794416,2.3914035368480984,15.025631566261268
1335.520677570317,0.003772063699358119,0.0027950532,2.395721114093036,15.052759704169272
1335.5220664884503,0.00148145511787523,0.0027986013,2.4000386920603347,15.079887846616007
1335.5234554063518,-0.0025599615089300087,0.0027947314,2.4043562693073928,15.107015984537334
1335.5248443242529,0.0004363704847851757,0.0027903225,2.408673846553037,15.13414412244978
1335.5262332423858,-0.004450226966865811,0.0027828855,2.412991424519629,15.161272264892073
1335.5276221602874,-0.012882095803206983,0.00277864,2.417309001766687,15.188400402813402
1335.5290110781891,-0.0057911761725431,0.0027847514,2.4216265790144518,15.215528540739168
1335.5303999960895,-0.00839855590562344,0.0027807043,2.4259441562579758,15.242656678638292
1335.5317889142232,-0.0024451396895082134,0.002782809,2.430261734226688,15.269784821093907
1335.533177832125,-0.004513527564120157,0.0027819092,2.4345793114744527,15.296912959019675
1335.5345667500253,-0.008706354588072784,0.0027769532,2.4388968887179767,15.324041096918798
1335.5359556679261,-0.006526898220833743,0.0027788554,2.4432144659629143,15.351169234826802
1335.537344585828,-0.0040975061118362355,0.0027800677,2.447532043210679,15.37829737275257
1335.5387335039616,-0.0010975780128710255,0.0027830224,2.4518496211793916,15.405425515208188
1335.5401224218624,0.0016008694613480756,0.002780118,2.456167198424329,15.432553653116193
1335.5415113397635,0.008757863574379465,0.002780034,2.4604847756699733,15.459681791028636
1335.5429002576645,0.0014695528168053862,0.0027752977,2.4648023529156173,15.48680992894108
1335.5442891755663,0.003591146540182999,0.0027778137,2.4691199301633824,15.51393806686685
1335.5456780937,0.005545370751208534,0.0027751792,2.4734375081320947,15.541066209322466
1335.5470670116008,-0.0005419674960853715,0.0027683908,2.4777550853770323,15.56819434723047
1335.5484559295026,0.0025584346276346093,0.0027670136,2.482072662624797,15.595322485156238
1335.549844847403,0.005837720338020214,0.0027698705,2.486390239868321,15.62245062305536
1335.5512337653038,0.00487308980229928,0.0027605526,2.4907078171132584,15.649578760963365
1335.5526226832055,-0.0014842333655017415,0.0027565488,2.495025394361023,15.676706898889133
1335.5540116011064,0.0068583764103222755,0.002756657,2.4993429716059605,15.703835036797138
1335.5554005192403,0.006823209973672029,0.0027533271,2.50366054957538,15.730963179257195
1335.5567894371413,0.006080288661552746,0.002747962,2.507978126821024,15.758091317169638
1335.5581783550422,0.0013384819347734833,0.0027408414,2.5122957040659615,15.785219455077643
1335.559567272943,-0.0003092681586021051,0.002734893,2.516613281310899,15.812347592985647
1335.560956190844,0.00046584302101648767,0.0027423573,2.5209308585565435,15.839475730898094
1335.5623451087451,0.0015930856142939431,0.002737403,2.5252484358021876,15.866603868810538
1335.5637340266467,0.002150527934153157,0.002736335,2.5295660130492457,15.893732006731867
1335.5651229445477,0.007872483361568539,0.0027379317,2.5338835902948897,15.92086014464431
1335.5665118624481,0.008849911979430969,0.0027316175,2.5382011675384137,15.947988282543433
1335.5679007803496,0.0060372761138609565,0.0027284196,2.5425187447854714,15.975116420464758
1335.5692896982507,0.0035410276194697277,0.0027233192,2.546836322031116,16.002244558377203
1335.5706786161509,0.0026520555780739086,0.002725565,2.551153899273933,16.029372696271885
1335.5720675340524,-0.002470775820348048,0.0027250529,2.5554714765209905,16.056500834193212
1335.5734564519541,0.0035368112575935307,0.0027257046,2.5597890537687555,16.08362897211898
1335.5748453698545,-0.005721173185732509,0.0027192694,2.564106631012279,16.1107571100181
1335.5762342879882,0.004089444908246254,0.0027268142,2.568424208980992,16.13788525247372
1335.57762320589,0.003719752369763518,0.0027176908,2.5727417862287565,16.165013390399487
1335.5790121237903,0.0017713666001050177,0.0027155865,2.5770593634722805,16.19214152829861
1335.5804010416912,-0.002088535602750019,0.0027136796,2.581376940717218,16.219269666206614
1335.581789959593,-0.0035683770698712314,0.0027131636,2.5856945179649826,16.246397804132382
1335.5831788774938,-0.0010176308636768994,0.002713966,2.59001209520992,16.273525942040386
1335.5845677951618,-0.0009163808083204605,0.0027129883,2.5943296717310824,16.300654075400775
1335.5887345488657,-0.003122024853305594,0.002719334,2.6072824034701356,16.382038489151434
1335.5901234667658,0.002682001226933073,0.002720202,2.6115999807129526,16.409166627046115
1335.5915123846673,-0.008284536672271248,0.0027138211,2.6159175579600102,16.43629476496744
1335.592901302569,0.001134653614761727,0.0027197544,2.6202351352077753,16.46342290289321
1335.5942902204695,2.7416723914264196e-05,0.0027166961,2.624552712451299,16.49055104079233
1335.5956791383703,-0.003706972177035972,0.0027153473,2.6288702896962364,16.517679178700334
1335.597068056272,-0.0056227216359917565,0.0027148025,2.633187866944001,16.544807316626102
1335.5984569741722,-0.007076393048150553,0.002714999,2.637505444186818,16.571935454520784
1335.5998458920733,-0.0021705733843713215,0.0027232838,2.6418230214324625,16.59906359243323
1335.601234809975,-0.004310581376686717,0.002723884,2.646140598680227,16.626191730358997
1335.6026237278759,-0.0005709212445249578,0.0027294343,2.6504581759251646,16.653319868267
1335.604012645544,-0.00021053728421671636,0.0027314916,2.654775752446327,16.68044800162739
1335.605401563445,-0.0016979032999642207,0.002729225,2.659093329691971,16.707576139539835
1335.606790481346,0.002352717469062071,0.0027306238,2.6634109069376155,16.73470427745228
1335.6081793992469,0.0018178163971638295,0.0027312448,2.667728484182553,16.761832415360285
1335.6095683171477,-0.005272212787876707,0.0027326678,2.67204606142749,16.78896055326829
1335.6109572350488,0.0009124953893130394,0.0027377736,2.6763636386731346,16.816088691180735
1335.6123461529503,-0.0002435711334426438,0.0027419648,2.6806812159201923,16.84321682910206
1335.6137350706188,-0.0007744557755496873,0.002742591,2.6849987924427685,16.870344962471336
1335.615123988519,-0.002697505650727239,0.0027478107,2.6893163696855855,16.897473100366014
1335.6165129064204,-0.0003862204910626277,0.0027556915,2.693633946932643,16.92460123828734
1335.6179018243215,0.00460058051701806,0.0027600469,2.6979515241782877,16.951729376199786
1335.6192907422217,-0.0005147823242995786,0.0027589255,2.7022691014211047,16.978857514094468
1335.6206796601234,-0.0002691896320882181,0.0027626944,2.7065866786688693,17.005985652020236
1335.6220685777923,0.001412775172002556,0.0027644364,2.7109042551928586,17.03311378539839
1335.6234574956925,0.0009425558346363161,0.0027655393,2.7152218324356756,17.06024192329307
1335.6248464135936,0.0018721815993336666,0.0027627565,2.71953940968132,17.087370061205515
1335.6262353314953,0.001868967563145696,0.0027613936,2.7238569869290847,17.114498199131283
1335.6276242491633,0.0013049489353799126,0.0027578764,2.728174563450247,17.141626332491676
1335.6290131670642,0.002052960897884981,0.0027526412,2.7324921406951845,17.16875447039968
1335.6304020849652,0.0004878325469208633,0.0027422193,2.7368097179408286,17.19588260831212
1335.6317910028667,0.001209448906888344,0.0027402132,2.7411272951878867,17.22301074623345
1335.633179920535,0.0035796006428111538,0.0027384232,2.745444871709756,17.250138879598282
1335.6345688384351,0.0004460720690863118,0.002735589,2.749762448952573,17.277267017492964
