Time,Flux,Error,Phase,Radian
1335.635957756337,0.006144625093813749,0.0027307374,2.7540800262003375,17.30439515541873
1335.637346674238,0.0029151793228305856,0.0027239427,2.7583976034459816,17.331523293331173
1335.6387355919053,0.001959852076494184,0.0027201306,2.762715179965024,17.358651426678243
1335.640124509807,0.0003377377139638371,0.0027190298,2.7670327572127884,17.38577956460401
1335.6415134277088,0.0035655623335562048,0.0027192307,2.771350334460553,17.41290770252978
1335.6429023453761,-0.0028625852386717776,0.0027164044,2.7756679109795948,17.440035835876845
1335.6442912632772,-0.000300349372413633,0.002720174,2.7799854882252393,17.46716397378929
1335.645680181179,-0.002998365162511174,0.0027218305,2.784303065473004,17.49429211171506
1335.6484580167473,0.0001110451362555942,0.0027241623,2.79293821923769,17.548548382974573
1335.6498469346488,0.003319101685354764,0.002726848,2.7972557964847478,17.575676520895897
1335.651235852317,0.0029165050827030248,0.0027268506,2.801573373006617,17.60280465426073
1335.652624770218,0.0037571697886495947,0.0027316697,2.8058909502515545,17.629932792168734
1335.6540136881188,0.006526245062203007,0.002731569,2.810208527496492,17.65706093007674
1335.655402605787,0.005757807671385673,0.0027308646,2.814526104018361,17.68418906344157
1335.6567915236885,0.004551008689475444,0.0027334369,2.818843681265419,17.711317201362895
1335.6581804415898,0.00727492347248615,0.0027444665,2.82316125851177,17.73844533927978
1335.6595693592571,0.005633813328961179,0.002740822,2.8274788350308118,17.76557347262685
1335.6609582771587,0.009638978282191069,0.0027448963,2.83179641227787,17.79270161054818
1335.662347194827,0.010414009032413185,0.0027512324,2.8361139887997386,17.819829743913008
1335.663736112728,0.008548421443453691,0.0027553188,2.840431566045383,17.846957881825453
1335.6651250306295,0.006047340358841469,0.0027576394,2.8447491432924408,17.87408601974678
1335.6665139482977,0.00652613991030615,0.002759003,2.84906671981431,17.90121415311161
1335.6679028661986,0.00980702563434166,0.002763114,2.8533842970592476,17.928342291019614
1335.6692917838668,0.007637033149014205,0.0027616671,2.857701873581117,17.955470424384448
1335.6706807017679,0.0028535474558638585,0.0027654814,2.862019450826761,17.982598562296893
1335.672069619436,0.006532522005952224,0.0027657372,2.866337027347923,18.00972669565728
1335.6734585373367,0.011948080172729858,0.002770043,2.8706546045928607,18.036854833565286
1335.6748474552378,0.006185858140878908,0.0027658402,2.874972181838505,18.06398297147773
1335.6762363729065,0.00829188759909183,0.002775677,2.8792897583617876,18.091111104851446
1335.6776252908076,0.015082788350652354,0.0027746577,2.8836073356074317,18.118239242763888
1335.6790142084749,0.011892099515512733,0.002770987,2.887924912126474,18.145367376110958
1335.6804031263766,0.014181145916410953,0.0027731338,2.8922424893742384,18.172495514036726
1335.6817920440449,0.012677666688755362,0.002769974,2.8965600658961077,18.19962364740156
1335.683180961945,0.015903814342254297,0.0027726067,2.9008776431389247,18.226751785296237
1335.684569879614,0.01466571709333242,0.0027747336,2.905195219662914,18.253879918674393
1335.6859587975157,0.013726463166246816,0.0027744223,2.9095127969106787,18.28100805660016
1335.687347715183,0.013923905516634472,0.0027712486,2.913830373429721,18.30813618994723
1335.688736633084,0.014129031944480896,0.0027739643,2.918147950675365,18.335264327859672
1335.690125550753,0.010316133377874959,0.0027682108,2.9224655271993543,18.362392461237825
1335.6915144684203,0.007140845508595284,0.0027650148,2.9267831037183965,18.389520594584894
1335.6929033863214,0.012436698050481532,0.0027709743,2.9311006809640405,18.41664873249734
1335.69429230399,0.017096774536800585,0.002773371,2.9354182574873233,18.443776865871055
1335.6956812218912,0.013084775783526181,0.0027734363,2.9397358347329674,18.470905003783496
1335.6970701395592,0.015500887574929845,0.00277633,2.9440534112541297,18.49803313714389
1335.69845905746,0.008598202131605337,0.0027677321,2.948370988499067,18.525161275051893
1335.6998479751283,0.00750726649875455,0.0027669035,2.9526885650209365,18.552289408416723
1335.7012368927965,0.01739574228765206,0.002773354,2.9570061415428053,18.579417541781552
1335.7026258106973,0.013759720606190573,0.0027735792,2.961323718787743,18.606545679689557
1335.7040147283662,0.011478287654388186,0.002772244,2.9656412953117326,18.633673813067716
1335.705403646268,0.014919849431651144,0.00277607,2.969958872559497,18.66080195099348
1335.7067925639353,0.01399038593644586,0.0027798773,2.974276449078539,18.68793008434055
1335.7081814816036,0.0166039617504532,0.0027762842,2.978594025600408,18.71505821770538
1335.709570399505,0.015751342401812307,0.0027714963,2.982911602847466,18.742186355626707
1335.7109593171724,0.014100172507746533,0.0027766237,2.987229179366508,18.769314488973777
1335.7123482348406,0.011941512142914945,0.0027752272,2.991546755888377,18.796442622338606
1335.7137371527422,0.01794059841811202,0.002776787,2.995864333135435,18.823570760259933
1335.7151260704106,0.010638795943520574,0.0027780507,3.0001819096580107,18.850698893629204
1335.7165149883115,0.01732714426131743,0.0027739515,3.004499486902948,18.87782703153721
1335.7179039059795,0.016187487701643244,0.0027748214,3.0088170634241105,18.9049551648976
1335.7192928236477,0.015799525648922508,0.0027756782,3.0131346399459797,18.932083298262434
1335.720681741316,0.01331926472453615,0.0027752118,3.0174522164678486,18.959211431627264
1335.7220706592168,0.016913295631589165,0.0027789988,3.021769793712786,18.986339569535268
1335.7234595768848,0.012775034588633494,0.002772184,3.0260873702339484,19.013467702895657
1335.7248484945537,0.01417675553766884,0.0027750426,3.030404946757938,19.040595836273813
1335.7262374124548,0.015193446304893277,0.002777253,3.0347225240035822,19.067723974186258
1335.7276263301221,0.012835641550262178,0.0027751832,3.039040100522624,19.094852107533324
1335.729015247791,0.014027874618623759,0.0027732886,3.0433576770466138,19.12198024091148
1335.730404165459,0.012021403722633606,0.0027740907,3.047675253567776,19.14910837427187
1335.7317930833594,0.0122492268100991,0.0027732954,3.0519928308112996,19.17623651217099
1335.7331820010284,0.01242397328423972,0.0027723715,3.0563104073352894,19.203364645549147
1335.734570918697,0.010788843729486963,0.0027772868,3.060627983858572,19.230492778922862
1335.7359598363644,0.007582336039246629,0.002768275,3.064945560377614,19.25762091226993
1335.7373487542657,0.010199530517019717,0.0027742018,3.069263137623965,19.284749050186814
1335.7387376719344,0.015636383512612984,0.0027752712,3.0735807141472478,19.311877183560526
1335.7401265896017,0.00865747288559171,0.0027753604,3.0778982906662895,19.339005316907592
1335.74151550727,0.012540629232066225,0.002774553,3.0822158671881588,19.366133450272425
1335.7429044251714,0.013897968014835449,0.0027727971,3.0865334444352164,19.393261588193752
1335.7442933428404,0.014090546708188878,0.0027781317,3.090851020959206,19.420389721571908
1335.7456822605084,0.012947597509670228,0.0027751839,3.0951685974803684,19.447517854932297
1335.747071178176,0.010165354400351267,0.0027702253,3.099486174000117,19.474645988283807
1335.7484600958448,0.011192700284389456,0.0027739576,3.1038037505241065,19.50177412166196
1335.7498490137466,0.012365386238847531,0.0027764149,3.108121327771871,19.528902259587728
1335.751237931414,0.015576541731928906,0.0027774659,3.112438904290913,19.556030392934794
1335.7526268490822,0.012542000328393588,0.0027755282,3.116756480812782,19.583158526299627
1335.7540157667509,0.01160895499213166,0.0027775003,3.121074057336065,19.610286659673342
1335.7554046844182,0.007372114816961872,0.002775083,3.1253916338551067,19.637414793020408
1335.7567936020864,0.009266525097132217,0.0027739843,3.129709210376976,19.66454292638524
1335.758182519755,0.016815257956403373,0.0027831576,3.1340267869002587,19.691671059758953
1335.7595714376564,0.015509954230228384,0.0027796465,3.1383443641466098,19.71879919767584
1335.7609603553244,0.01626375204814212,0.0027811625,3.142661940667772,19.74592733103623
1335.7623492729924,0.012726189166547996,0.0027811632,3.1469795171889343,19.77305546439662
1335.7637381906607,0.01579497363213389,0.0027804282,3.151297093710803,19.80018359776145
1335.765127108329,0.014041158823717925,0.002776182,3.1556146702326724,19.827311731126283
1335.766516025997,0.012462335399421764,0.0027759988,3.1599322467538347,19.85443986448667
1335.767904943665,0.012862347593001422,0.0027750076,3.164249823274997,19.881567997847064
1335.7692938613338,0.013608699782445832,0.002777672,3.1685673997989867,19.90869613122522
1335.770682779002,0.01286390801834636,0.0027815795,3.1728849763208555,19.93582426459005
1335.7720716966694,0.011908856956355907,0.0027758433,3.1772025528398973,19.962952397937116
1335.7734606143383,0.012023125506190446,0.0027770922,3.181520129363887,19.99008053131527
1335.7748495320063,0.010405454937230552,0.0027738868,3.1858377058850493,20.01720866467566
1335.7762384496739,0.011709051609719134,0.0027768367,3.190155282404798,20.04433679802717
1335.7776273673428,0.013484002764761804,0.0027771022,3.1944728589287874,20.071464931405323
1335.7790162852443,0.012045935623258508,0.0027773548,3.1987904361758455,20.098593069326654
1335.7804052029117,0.013437572629710237,0.0027761976,3.203108012694887,20.12572120267372
1335.7817941205801,0.013240707978872779,0.0027759108,3.207425589217463,20.15284933604299
1335.7831830382488,0.012746224343641588,0.002777003,3.211743165740746,20.179977469416706
1335.784571955917,0.017576746175689717,0.0027768381,3.216060742262615,20.20710560278154
1335.785960873585,0.0187823682645627,0.0027784815,3.2203783187837773,20.234233736141928
1335.787349791253,0.012014724264433285,0.0027751247,3.2246958953049396,20.261361869502316
1335.788738708922,0.01548594039244744,0.002775337,3.229013471828929,20.288490002880472
1335.79012762659,0.018071335103786446,0.0027790116,3.233331048350091,20.31561813624086
1335.7915165440247,0.012407217804641935,0.0027771962,3.2376486241460647,20.342746265044756
1335.7929054616936,0.015571763428435359,0.0027794454,3.2419662006700545,20.369874398422912
1335.7942943793616,0.013283684397182638,0.0027783695,3.2462837771912167,20.397002531783304
1335.7956832970292,0.019740906364753785,0.0027795592,3.2506013537109655,20.42413066513481
1335.7970722146981,0.010624794203324184,0.0027799332,3.254918930234955,20.451258798512963
1335.7984611323668,0.012770363638515914,0.002778646,3.2592365067582376,20.47838693188668
1335.7998500500341,0.012643595796138385,0.0027769438,3.2635540832772794,20.505515065233745
1335.8012389677024,0.020716510053915504,0.002782519,3.2678716597991486,20.532643198598578
1335.802627885371,0.014054738667220956,0.0027817586,3.2721892363224314,20.559771331972293
1335.8040168030386,0.017787042779371598,0.0027832736,3.2765068128421797,20.586899465323796
1335.8054057207066,0.011537582901813614,0.0027770696,3.2808243893633424,20.614027598684192
1335.8067946383755,0.01421618710117345,0.0027779967,3.2851419658873318,20.641155732062344
1335.8081835560438,0.009185606874764662,0.0027827404,3.289459542409201,20.668283865427178
1335.8095724734792,0.017616606325805417,0.002779393,3.2937771182072946,20.69541199424439
1335.8109613911472,0.0127268766684685,0.0027811015,3.298094694728457,20.722540127604784
1335.8123503088152,0.011606694062915368,0.0027800556,3.3024122712496196,20.749668260965176
1335.8137392264834,0.008559068089884825,0.002777576,3.3067298477714884,20.776796394330006
1335.8151281441517,0.008322022991274824,0.0027783236,3.3110474242933576,20.80392452769484
1335.8165170618197,0.007754200454133775,0.0027807278,3.31536500081452,20.831052661055228
1335.8179059794886,0.007177346224163994,0.0027826102,3.3196825773385092,20.85818079443338
1335.8192948969238,0.013323374913029262,0.0027858026,3.3240001531358967,20.88530892324616
1335.84985108446,0.012938722517782386,0.002796304,3.4189868329953135,21.482127834516618
1335.8512400021289,0.016763990984289157,0.0027981368,3.4233044095193033,21.509255967894777
1335.8526289195643,0.010885505005677532,0.0027903635,3.427621985317397,21.53638409671199
1335.8540178372325,0.005892630701262558,0.002780908,3.431939561839266,21.563512230076824
1335.8554067549005,0.003216998439006691,0.0027880073,3.4362571383604283,21.590640363437213
1335.8567956723357,0.001438400639284021,0.0027797017,3.4405747141578154,21.61776849224999
1335.858184590004,0.004924089534441123,0.0027872107,3.4448922906796846,21.644896625614823
1335.8595735076722,0.002469476718141461,0.0027776172,3.449209867201554,21.672024758979656
1335.8609624251083,0.009429774841482441,0.0027825795,3.453527443001768,21.699152887810193
1335.862351342777,0.007081377502820008,0.0027771215,3.4578450195250507,21.726281021183908
1335.8637402602114,0.010564340647698511,0.0027767108,3.4621625953203177,21.753409149983362
1335.8651291778797,0.009819427462136376,0.002776006,3.4664801718421865,21.780537283348192
1335.8665180955484,0.009109204180480779,0.0027750637,3.4707977483654693,21.807665416721907
1335.867907012983,0.009536929338654021,0.0027748747,3.4751153241614428,21.8347935455258
1335.869295930651,0.007718274093610367,0.002769747,3.479432900682605,21.861921678886194
1335.8706848480872,0.004641383378949815,0.0027657985,3.4837504764828195,21.889049807716734
1335.8720737657552,0.009144715787636426,0.0027631905,3.488068053003982,21.916177941077123
1335.8734626831908,0.009573668675513347,0.002759393,3.4923856288027824,21.94330606989878
1335.8748516008588,0.009469316168410624,0.0027580387,3.4967032053239446,21.970434203259174
1335.8762405185269,0.01113769255637409,0.0027504514,3.501020781845107,21.997562336619563
1335.8776294359623,5.4988091913510395e-05,0.0027473709,3.505338357643201,22.02469046543678
1335.8790183536305,0.011389397426579073,0.0027450547,3.50965593416507,22.051818598801614
1335.8804072710657,0.005249270966154795,0.00273759,3.513973509962457,22.07894672761439
1335.8817961887346,0.0023645506899580004,0.0027340078,3.5182910864864465,22.106074860992543
1335.8831851061698,0.0004407583120922265,0.0027313551,3.522608662283834,22.133202989805323
1335.8845740238373,-0.0002316397205304188,0.0027287544,3.5269262388035827,22.16033112315683
1335.8859629412734,0.0005025798683752081,0.0027287547,3.5312438146037968,22.18745925198737
1335.8873518589414,-0.002338281322144753,0.0027208617,3.535561391124959,22.214587385347762
1335.8887407763762,0.0017293762838849203,0.0027224126,3.5398789669209325,22.241715514151657
1335.8901296940448,0.005816506183505599,0.0027216645,3.5441965434442153,22.26884364752537
1335.8915186114807,-0.0016085261517451155,0.002715618,3.548514119243723,22.295971776351468
1335.8929075291483,-0.006401347717558625,0.002717027,3.5528316957634716,22.32309990970298
1335.8942964465834,-0.0059309682686893295,0.002718739,3.5571492715608586,22.350228038515755
1335.8956853642524,-0.004634523694650672,0.0027154824,3.5614668480848484,22.37735617189391
1335.897074281687,-0.0005710335100703734,0.002719614,3.565784423880822,22.404484300697806
1335.8984631991223,-0.000853502133495887,0.0027145764,3.570101999678209,22.431612429510583
1335.8998521167912,0.006612516170857896,0.0027143133,3.574419576202198,22.458740562888735
1335.9012410342273,0.0066393492261689335,0.002712902,3.5787371520024127,22.485868691719276
1335.9026299518953,-0.0024546375100990003,0.0027117247,3.583054728523575,22.512996825079668
1335.90401886933,-0.012101359573675419,0.0027043861,3.5873723043195485,22.540124953883563
1335.905407786999,-0.0035866846977411493,0.0027093755,3.5916898808435382,22.56725308726172
1335.9067967044348,-0.007226736487070395,0.002707413,3.5960074566430458,22.594381216087818
1335.9081856218693,-0.0034648974064005467,0.0027116763,3.6003250324383123,22.621509344887272
1335.9095745395375,-0.005145648428062755,0.002713732,3.6046426089601815,22.648637478252102
1335.9109634569734,-0.0023164444331902345,0.00271533,3.608960184759689,22.675765607078205
1335.912352374641,-0.0008601600255532249,0.0027161331,3.613277761279438,22.70289374042971
1335.913741292076,0.00403132292036168,0.002719049,3.617595337076825,22.73002186924249
1335.9151302095122,0.0006017310958111866,0.0027136016,3.621912912877039,22.75714999807303
1335.9165191271802,-0.0022029633336972942,0.0027137639,3.6262304893982016,22.78427813143342
1335.9179080446158,-0.0006489215052106756,0.00271071,3.630548065197002,22.81140626025508
1335.919296962051,-0.00806857895856794,0.0027104348,3.634865640994389,22.838534389067856
1335.920685879719,-0.0042688992167548845,0.0027195523,3.6391832175155514,22.865662522428245
1335.9220747971544,-0.0027796483249590276,0.0027207218,3.6435007933136454,22.892790651245463
1335.9234637145898,-0.0013229106722157935,0.0027269328,3.6478183691117394,22.91991878006268
1335.9248526322579,0.001026873804184092,0.0027237672,3.6521359456329017,22.947046913423073
1335.926241549694,-0.0019915859219474807,0.002722754,3.656453521433116,22.974175042253613
1335.9276304671291,0.0012837869283692793,0.0027246317,3.660771097230503,23.00130317106639
1335.9290193845638,-0.0036311218204054807,0.0027255171,3.6650886730264767,23.028431299870284
1335.9304083022328,0.000794343276750098,0.0027278967,3.669406249550466,23.055559433248437
1335.931797219668,0.003357875784060105,0.0027325791,3.6737238253478535,23.082687562061217
1335.9331861371027,-0.0005497281959746525,0.0027350942,3.678041401143827,23.109815690865112
1335.9345750547714,-0.002662087046343631,0.0027364958,3.6823589776671093,23.136943824238823
1335.9359639722072,0.001984633974007055,0.0027444283,3.6866765534666173,23.164071953064926
1335.937352889642,-0.0008647403813715204,0.0027470912,3.6909941292625907,23.19120008186882
1335.9387418070771,-0.0032356301367401086,0.002747434,3.6953117050599777,23.218328210681598
1335.940130724746,0.00018227530585268603,0.0027556452,3.699629281583967,23.24545634405975
1335.9415196421814,-0.002348167842683102,0.0027618227,3.703946857382061,23.272584472876968
1335.9429085596169,-0.0020665553349088484,0.0027586315,3.708264433180155,23.299712601694186
1335.944297477052,-0.0029454340833956483,0.002757887,3.712582008977542,23.326840730506962
1335.9456863944881,0.005590344658603419,0.0027640776,3.7168995847777566,23.353968859337506
1335.9470753121561,0.012778458920153835,0.002772199,3.721217161298919,23.381096992697895
1335.9484642295909,0.010366680297504871,0.0027611225,3.7255347370948924,23.40822512150179
1335.9498531470267,0.007680079438870613,0.0027567523,3.7298523128944,23.43535325032789
1335.9512420644621,0.012939191272157813,0.0027525106,3.734169888692494,23.462481379145107
1335.9526309818968,0.01566362884584538,0.0027515846,3.7384874644884674,23.489609507949
1335.9540198995655,0.01057013797165307,0.0027407715,3.74280504101175,23.516737641322717
1335.9554088170014,0.01347608107254128,0.0027491918,3.7471226168112577,23.543865770148816
1335.9567977344361,0.02215089480111343,0.0027443527,3.751440192607231,23.57099389895271
1335.9581866518713,0.023451147018779595,0.0027405298,3.755757768404618,23.598122027765488
1335.9595755693074,0.019927011276525297,0.0027324646,3.7600753442048327,23.62525015659603
1335.9609644867421,0.01563555751437784,0.0027369868,3.764392920000806,23.652378285399926
1335.9623534041773,0.010928592033004225,0.002731091,3.768710495798193,23.6795064142127
1335.9637423218462,0.010050721833233522,0.0027230734,3.7730280723221825,23.706634547590856
1335.9651312392814,0.010130008054268336,0.0027230768,3.77734564811957,23.733762676403632
1335.9665201567168,0.009009841993040224,0.0027235337,3.7816632239176635,23.76089080522085
1335.9679090741522,0.006175951261538359,0.0027232321,3.7859807997157575,23.788018934038067
1335.9692979915874,0.007078013533826311,0.0027267241,3.790298375513145,23.815147062850848
1335.9706869090226,0.006635889769269321,0.0027231365,3.794615951310532,23.842275191663624
1335.972075826458,0.004919626151094425,0.0027250228,3.798933527108626,23.869403320480842
1335.9734647438934,0.003589105950323468,0.002729425,3.80325110290672,23.89653144929806
1335.9748536613295,-0.0005195353166596028,0.002726253,3.807568678706934,23.9236595781286
1335.9762425787646,0.004028471605608819,0.002731662,3.811886254504321,23.950787706941377
1335.9776314961994,0.0034957686167458313,0.0027277963,3.8162038303002945,23.977915835745268
1335.9790204136352,-0.0007478609522577617,0.0027285442,3.8205214060998025,24.00504396457137
1335.980409331071,0.003882248425549073,0.0027345489,3.82483898189931,24.032172093397474
1335.9817982487393,-0.0041005168563431615,0.002736412,3.829156558421179,24.059300226762304
1335.9831871661747,-0.003496308970373785,0.002738667,3.833474134219273,24.08642835557952
1335.98457608361,-0.008412255821473757,0.0027373307,3.83779171001666,24.113556484392298
1335.985965001045,-0.00020206999603089582,0.002746358,3.8421092858140473,24.140684613205075
1335.9873539184807,-0.004961214634076172,0.0027434458,3.846426861612848,24.167812742026733
1335.988742835916,0.00577106630334745,0.0027545157,3.850744437410235,24.19494087083951
1335.990131753352,-0.0017760444423318145,0.0027538065,3.8550620132104494,24.22206899967005
1335.9915206707872,-0.0004612846943865545,0.0027552415,3.8593795890078364,24.249197128482827
1335.992909588222,-0.0005644577140522244,0.0027569768,3.86369716480381,24.27632525728672
1335.994298505425,3.8351839818817623e-05,0.0027644273,3.868014739879542,24.30345338156521
1335.9956874228603,0.011753516046480117,0.0027655107,3.872332315677636,24.330581510382427
1335.9970763402948,0.006367199129756251,0.0027648723,3.876649891472903,24.35770963918188
1335.9984652577307,0.011112760890514606,0.0027760675,3.8809674672724106,24.384837768007984
1335.9998541751668,0.010036384984046132,0.0027693715,3.8852850430726247,24.41196589683852
1336.0012430926015,0.005289169379504077,0.0027681782,3.889602618868598,24.439094025642415
1336.0026320100367,0.009938812918287798,0.0027676974,3.8939201946659856,24.466222154455195
1336.0040209274728,0.012223396844517787,0.0027662045,3.8982377704661997,24.493350283285736
1336.0054098449075,0.00756087023877372,0.002767613,3.902555346262173,24.52047841208963
1336.0067987623427,0.008655651873107573,0.002767895,3.9068729220595606,24.547606540902407
1336.0081876797788,0.012036012840929589,0.0027684171,3.9111904978597747,24.574734669732948
1336.009576597214,0.01002846232915977,0.0027666497,3.9155080736571617,24.601862798545724
1336.0109655146493,0.011862780669495199,0.0027688057,3.9198256494552557,24.628990927362942
1336.012354431852,0.008904679068608812,0.0027659147,3.9241432245295744,24.656119051632547
1336.013743349287,0.005366517146479843,0.002765235,3.928460800326962,24.683247180445324
1336.0151322667223,0.015768849999610035,0.002775314,3.932778376124349,24.7103753092581
1336.0165211841577,0.008740562696789245,0.0027683026,3.937095951922443,24.73750343807532
1336.017910101593,0.0099835275479776,0.0027729583,3.941413527720537,24.76463156689254
1336.0192990190292,0.005882931518163215,0.0027648397,3.945731103520751,24.791759695723076
1336.0206879364644,0.004916415781239136,0.0027697457,3.950048679318138,24.818887824535853
1336.0220768536667,0.007885160970449112,0.002765662,3.95436625439175,24.846015948801018
1336.0234657711028,0.006893787614241198,0.0027658492,3.9586838301919647,24.87314407763156
1336.0248546885375,0.010753676958468183,0.0027677577,3.963001405987938,24.900272206435456
1336.0262436059727,0.006734200615597485,0.002765182,3.967318981785325,24.927400335248233
1336.0276325234088,0.004148270569656498,0.0027677885,3.9716365575855397,24.954528464078773
1336.029021440844,0.012485958396369012,0.0027704972,3.9759541333829267,24.98165659289155
1336.0304103580463,0.006833276930975574,0.002765566,3.9802717084565384,25.00878471715671
1336.031799275482,0.008231569066849076,0.0027684262,3.9845892842553394,25.035912845978373
1336.0331881929171,0.007226245613601856,0.0027680662,3.9889068600527264,25.06304097479115
1336.0345771103523,0.0036585314389021573,0.002763687,3.9932244358501134,25.090169103603927
1336.0359660275549,0.008073763883716278,0.0027680285,3.997542010924432,25.11729722787353
